facilityname,facilityid,facilitytype,capacitytype,receiptlocation,ReceiptLocationName,deliverylocation,DeliveryLocationName,capacitydescription,flowdirection,capacityquantity,effectivedate,description,LastUpdated
Kincora,544253,PROD,MDQ,-1,,-1,,,NONE,20.000,29 Aug 2019 00:00:00,,2019/08/29 16:17:08
Minerva,530043,PROD,MDQ,-1,,-1,,,NONE,0.000,09 Sep 2019 00:00:00,,2019/09/09 08:26:24
Camden,520075,PROD,MDQ,-1,,-1,,,NONE,10.000,01 Apr 2022 00:00:00,,2022/03/25 10:05:08
Dry Creek Power Station,555026,BBGPG,MDQ,-1,,-1,,,NONE,77.000,08 Jun 2023 00:00:00,Capacity quantity on the Dry Creek Connection Point,2023/06/08 16:46:19
Mintaro Power Station,555031,BBGPG,MDQ,-1,,-1,,,NONE,32.300,08 Jun 2023 00:00:00,Capacity quantity on the Mintaro Connection Point,2023/06/08 16:46:19
Pelican Point Power Station,555089,BBGPG,MDQ,-1,,-1,,,NONE,140.000,08 Jun 2023 00:00:00,Capacity quantity on the Pelican Point Connection Point,2023/06/08 16:34:46
Bomaderry Gas Pipeline,523202,PIPE,MDQ,1290103,Bomaderry Receipt,1290104,Shoalhaven Starches Cogeneration Plant,"Fully contracted of the Pipeline, owner of capacity and owner of the gas",NONE,42.000,09 Jun 2023 00:00:00,Initial nameplate rating provided on registration,2023/06/09 09:09:22
Shoalhaven Starches Cogeneration Plant,523203,BBLARGE,MDQ,-1,,-1,,,NONE,23.000,09 Jun 2023 00:00:00,Initial nameplate rating provided on registration,2023/06/09 09:09:22
Barker Inlet Power Station,555088,BBGPG,MDQ,-1,,-1,,,NONE,165.000,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:40:09
Bell Bay CCGT,577016,BBGPG,MDQ,-1,,-1,,,NONE,40.400,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:31:58
Bell Bay GGT,577014,BBGPG,MDQ,-1,,-1,,,NONE,37.600,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:31:43
Bell Bay OCGT,577015,BBGPG,MDQ,-1,,-1,,,NONE,15.000,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:31:51
Braemar 2 Power Station,544085,BBGPG,MDQ,-1,,-1,,,NONE,150.000,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:20:14
Queensland Aluminia,544012,BBLARGE,MDQ,-1,,-1,,,NONE,54.020,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 10:17:13
Somerton,533174,BBGPG,MDQ,-1,,-1,,,NONE,99.800,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 09:53:02
Swanbank Power Station,544104,BBGPG,MDQ,-1,,-1,,,NONE,107.400,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:21:46
Torrens Island PS,555041,BBGPG,MDQ,-1,,-1,,,NONE,303.000,17 Aug 2023 00:00:00,NamePlate Rating provided on registration,2023/08/17 11:22:40
Yelcherr,580180,PROD,MDQ,-1,,-1,,,NONE,108.000,11 Sep 2023 00:00:00,No change,2023/09/11 18:18:07
Colongra,523120,BBGPG,MDQ,-1,,-1,,,NONE,78.000,15 Nov 2023 00:00:00,Initial submission,2023/11/15 09:29:16
Laverton,533201,BBGPG,MDQ,-1,,-1,,,NONE,100.000,15 Nov 2023 00:00:00,Initial submission,2023/11/15 09:29:16
Valley Power GPG,535024,BBGPG,MDQ,-1,,-1,,,NONE,115.200,15 Nov 2023 00:00:00,Initial submission,2023/11/15 09:29:16
McArthur River Mine,580220,BBGPG,MDQ,-1,,-1,,,NONE,15.000,04 Dec 2023 00:00:00,Initial submission,2023/12/04 08:16:11
Mereenie,580040,PROD,MDQ,-1,,-1,,,NONE,55.000,07 Mar 2024 00:00:00,Update name plate capacity,2024/03/07 11:05:40
Palm Valley,580060,PROD,MDQ,-1,,-1,,,NONE,15.000,07 Mar 2024 00:00:00,Update name plate capacity,2024/03/07 11:05:40
ICF,530071,COMPRESSOR,MDQ,-1,,-1,,Maximum Compression capacity,NONE,230.000,18 Mar 2024 00:00:00,Same nameplate rating capacity,2024/03/18 10:27:13
Iona UGS,530042,STOR,MDQ,-1,,-1,,,DELIVERY,570.000,18 Mar 2024 00:00:00,Same nameplate rating capacity,2024/03/18 10:27:21
Iona UGS,530042,STOR,MDQ,-1,,-1,,,RECEIPT,155.000,18 Mar 2024 00:00:00,Same nameplate rating capacity,2024/03/18 10:27:21
Iona UGS,530042,STOR,STORAGE,-1,,-1,,,NONE,24400.000,18 Mar 2024 00:00:00,Same nameplate rating capacity,2024/03/18 10:27:21
Viva Energy Refinery,535018,BBLARGE,MDQ,-1,,-1,,,NONE,22.440,19 Mar 2024 00:00:00,Viva Energy AEMO Requirements 09Mar2023,2024/03/19 09:21:39
Channel Island Power Station,580231,BBGPG,MDQ,-1,,-1,,,NONE,53.500,09 May 2024 00:00:00,Initial Submission,2024/05/09 09:56:59
Katherine Power Station,580233,BBGPG,MDQ,-1,,-1,,,NONE,10.400,09 May 2024 00:00:00,Initial Submission,2024/05/09 10:26:48
Owen Springs Power Station,580235,BBGPG,MDQ,-1,,-1,,,NONE,90.000,09 May 2024 00:00:00,Initial Submission,2024/05/09 10:34:48
Ron Goodin Power Station,580234,BBGPG,MDQ,-1,,-1,,,NONE,40.000,09 May 2024 00:00:00,Initial Submission,2024/05/09 10:33:07
Weddell Power Station,580232,BBGPG,MDQ,-1,,-1,,,NONE,33.000,09 May 2024 00:00:00,Initial Submission,2024/05/09 09:58:45
Australia Pacific LNG,544273,LNGEXPORT,MDQ,-1,,-1,,,PROCESSED,1591.000,19 Aug 2024 00:00:00,2023 Name Plate Capacity  ,2024/08/19 11:30:26
Qenos,533203,BBLARGE,MDQ,-1,,-1,,,NONE,0.000,04 Mar 2025 00:00:00,No Change,2025/03/04 11:34:30
Qenos (Botany),523207,BBLARGE,MDQ,-1,,-1,,,NONE,6.000,04 Mar 2025 00:00:00,No Change,2025/03/04 11:34:30
Diamantina Power Station,544077,BBGPG,MDQ,-1,,-1,,,NONE,67.000,12 Mar 2025 00:00:00,Maximum facility capacity achieved under normal operating conditions,2025/03/12 14:07:45
Whyalla Steelworks,555085,BBLARGE,MDQ,-1,,-1,,,NONE,35.000,01 Apr 2025 00:00:00,Maximum Capacity of the Whyalla Steelworks,2025/02/12 13:17:46
ADELAIDE METROPOLITAN DISTRIBUTION Blended-NETWORK,555293,BDIST,MDQ,-1,,-1,,,NONE,419.100,30 Jun 2025 00:00:00,New BB blended gas distribution system.  Reporting blend in part of network receiving hydrogen from HyPSA at Tonsley (MDQ 1.3 TJ),2025/06/30 10:53:06
Longford,530040,PROD,MDQ,-1,,-1,,,NONE,720.000,07 Jul 2025 00:00:00,Improved plant performance,2025/07/07 09:24:53
Hunter Power Station,523210,BBGPG,MDQ,-1,,-1,,,NONE,165.600,30 Jul 2025 00:00:00,Kurri Kurri (HUNTER) Power Station,2025/07/30 13:23:17
Tanami GP,580210,PIPE,MDQ,1808047,Amadeus Gas Pipeline Receipt Point,1808061,Dead Bullock Soak Power Station Outlet Point,Amadeus to Dead Bullock Soak,NONE,6.630,15 Dec 2025 00:00:00,Amadeus Pipeline Receipt to Dead Bullocks Soak,2025/12/15 13:08:04
Tanami GP,580210,PIPE,MDQ,1808047,Amadeus Gas Pipeline Receipt Point,1808071,Granites Power Station Outlet Point,Amadeus to Granites,NONE,3.440,15 Dec 2025 00:00:00,Amadeus Pipeline Receipt to Granites,2025/12/15 13:08:04
Yarwun,544282,BBGPG,MDQ,-1,,-1,,,NONE,118.000,17 Dec 2025 00:00:00,The 2018 GMRG published Yarwun station capacity is 118TJ/d,2025/12/17 08:27:17
Orbost,530041,PROD,MDQ,-1,,-1,,,NONE,71.000,29 Jan 2026 00:00:00,Increase in nameplate capacity,2026/01/29 16:09:55
MPL,530061,PIPE,MDQ,1305069,MIJ-001 - MPL,1305071,Mortlake PRMS Delivery,Maximum pipeline capacity achieved under normal operating conditions for flow from MIJ-001 Receipt point to Mortlake PRMS Delivery point.,NONE,150.000,04 Feb 2026 00:00:00,Initial Nameplate Capacity Rating,2026/02/04 15:29:03
PCI,530060,PIPE,MDQ,1305053,Athena (PCI) Receipt,1305059,SWP Delivery,Maximum pipeline capacity achieved under normal operating conditions for West to East flow from Minerva East Receipt point to SWP Delivery point. Capacity is limited by operating pressures.,NONE,400.000,04 Feb 2026 00:00:00,Initial Nameplate Capacity Rating,2026/02/04 15:29:02
PCI,530060,PIPE,MDQ,1305058,SWP Receipt,1305054,Athena (PCI) Delivery,Maximum pipeline capacity achieved under normal operating conditions for East to West flow from SWP Receipt point to Minerva East Delivery point. Capacity is limited by operating pressures.,NONE,400.000,04 Feb 2026 00:00:00,Initial Nameplate Capacity Rating,2026/02/04 15:29:02
Condamine Power Station,544274,BBGPG,MDQ,-1,,-1,,,NONE,24.000,19 Feb 2026 00:00:00,This is maximum quantity of natural gas that the Condamine Power Station (Large User facility) can receive from a pipeline on a gas day,2026/02/19 13:49:41
Australian Paper (Opal),535021,BBLARGE,MDQ,-1,,-1,,,NONE,30.000,27 Feb 2026 00:00:00,No Change,2026/02/27 12:02:45
Lang Lang,530039,PROD,MDQ,-1,,-1,,,NONE,67.000,06 Mar 2026 00:00:00,nameplate,2026/03/06 09:57:13
Otway,530044,PROD,MDQ,-1,,-1,,,NONE,205.000,06 Mar 2026 00:00:00,nameplate,2026/03/06 09:56:57
Bairnsdale Power Station,535020,BBGPG,MDQ,-1,,-1,,,NONE,37.200,10 Mar 2026 00:00:00,Normal Firm Capacity,2026/03/10 11:08:30
Braemar Power Station,544252,BBGPG,MDQ,-1,,-1,,,NONE,120.000,10 Mar 2026 00:00:00,Normal Firm Capacity,2026/03/10 11:08:02
Atlas East Central Processing Facility,640008,PROD,MDQ,-1,,-1,,,NONE,57.000,12 Mar 2026 00:00:00,Maximum Capacity,2026/03/12 16:07:54
RMNGPF,640011,PROD,MDQ,-1,,-1,,,NONE,28.500,12 Mar 2026 00:00:00,Maximum Capacity,2026/03/12 16:13:23
Rolleston,540073,PROD,MDQ,-1,,-1,,,NONE,10.000,13 Mar 2026 00:00:00,Nameplate restricted to current operating well capacity of approximately 10.0 TJ/d. Note nominal facilities nameplate capacity remains at 15 TJ/d.,2026/03/09 10:21:50
Yellowbank,540074,PROD,MDQ,-1,,-1,,,NONE,18.000,13 Mar 2026 00:00:00,Capacity has been reduced to reflect overall well decline offset by new wells coming on line which results in a peak throughput increasing to 18.0 TJ/d. Note nominal Facilities nameplate capacity remains at 30 TJ/d but reduced to 26 TJ due to current proc,2026/03/09 10:21:50
B1PL,540077,PIPE,MDQ,1404250,Tipton to Braemar,1404256,Braemar-RBP,Normal Firm Capacity,NONE,80.000,15 Mar 2026 00:00:00,Normal Firm Capacity,2026/03/15 13:01:05
B1PL,540077,PIPE,MDQ,1404251,Daandine to Braemar,1404252,Braemar to Braemar Power Station,Normal Firm Capacity,NONE,40.000,15 Mar 2026 00:00:00,Normal Firm Capacity,2026/03/15 13:01:05
B1PL,540077,PIPE,MDQ,1404252,Braemar to Braemar Power Station,1404255,Windibri to Braemar,Normal Firm Capacity,NONE,40.000,15 Mar 2026 00:00:00,Normal Firm Capacity,2026/03/15 13:01:05
B1PL,540077,PIPE,MDQ,1404255,Windibri to Braemar,1404252,Braemar to Braemar Power Station,Normal Firm Capacity,NONE,120.000,15 Mar 2026 00:00:00,Normal Firm Capacity,2026/03/15 13:01:05
ATHENA,535014,PROD,MDQ,-1,,-1,,,NONE,22.000,18 Mar 2026 00:00:00,Updated based on offshore well performance,2026/03/18 10:05:28
BCF,540047,COMPRESSOR,MDQ,-1,,-1,,Ballera Compression Nameplate Rating,NONE,120.000,19 Mar 2026 00:00:00,Ballera Compression Nameplate Rating,2026/03/19 18:07:01
Moomba,550045,PROD,MDQ,-1,,-1,,,NONE,290.000,19 Mar 2026 00:00:00,Moomba Plant (inclusive of LDB Storage capacity),2026/03/19 18:07:01
Moomba Storage,550046,STOR,MDQ,-1,,-1,,,DELIVERY,4.900,19 Mar 2026 00:00:00,MLDB Withdrawal Capacity,2026/03/19 18:07:01
Moomba Storage,550046,STOR,MDQ,-1,,-1,,,RECEIPT,0.000,19 Mar 2026 00:00:00,MLDB Injection Capacity,2026/03/19 18:07:01
Moomba Storage,550046,STOR,STORAGE,-1,,-1,,,NONE,70000.000,19 Mar 2026 00:00:00,MLDB Maximum Storage Holding Capacity (HCAP),2026/03/19 18:07:01
Arcadia,540101,PROD,MDQ,-1,,-1,,,NONE,105.000,23 Mar 2026 00:00:00,Capacity matched to field production,2026/03/23 15:43:09
CRWP,540098,PIPE,MDQ,1404175,CRWP Receipt Point,1404180,WDS to SWQP Delivery point,Capacity that can flow to Wallumbilla,NONE,175.000,23 Mar 2026 00:00:00,Capacity that can flow to Wallumbilla,2026/03/23 15:43:07
CRWP,540098,PIPE,MDQ,1404179,WCS3 Receipt from SWQP,1404174,CRWP Delivery point,Capacity that can flow to GTP,NONE,950.000,23 Mar 2026 00:00:00,Capacity that can flow to GTP,2026/03/23 15:43:07
Fairview,540070,PROD,MDQ,-1,,-1,,,NONE,295.000,23 Mar 2026 00:00:00,Capacity matched to field production,2026/03/23 15:43:09
GLNG (Curtis Island),544276,LNGEXPORT,MDQ,-1,,-1,,Capacity that can be processed by LNG plant,PROCESSED,1384.000,23 Mar 2026 00:00:00,Capacity that can be processed by LNG plant,2026/03/23 15:43:07
GLNG (Curtis Island),544276,LNGEXPORT,MDQ,-1,,-1,,Capacity that can be received by LNG plant,RECEIPT,1497.000,23 Mar 2026 00:00:00,Capacity that can be received by LNG plant,2026/03/23 15:43:07
GLNG Pipeline,540092,PIPE,MDQ,1404172,CRWP Receipt point,1404160,GTP Outlet Station Receipt point,Capacity that can flow to LNG plant,NONE,1430.000,23 Mar 2026 00:00:00,Capacity that can flow to LNG plant,2026/03/23 15:43:07
Meridian,540064,PROD,MDQ,-1,,-1,,,NONE,54.000,23 Mar 2026 00:00:00,Annual Submission,2026/03/23 07:35:43
Pipeline Compression Station,544279,COMPRESSOR,MDQ,-1,,-1,,Capacity that can be processed by PCS,NONE,175.000,23 Mar 2026 00:00:00,Capacity that can be processed by PCS,2026/03/23 15:43:07
Roma,540095,PROD,MDQ,-1,,-1,,,NONE,245.000,23 Mar 2026 00:00:00,"Storage withdrawal capacity, within the total Roma figure, matched to current storage inventory levels",2026/03/23 15:43:12
RUGS,540040,STOR,MDQ,-1,,-1,,,DELIVERY,10.000,23 Mar 2026 00:00:00,RUGS (storage) withdrawal capacity matched to current storage inventory levels,2026/03/23 15:43:12
RUGS,540040,STOR,MDQ,-1,,-1,,,RECEIPT,150.000,23 Mar 2026 00:00:00,RUGS (storage) injection capacity matched to current storage inventory levels,2026/03/23 15:43:12
RUGS,540040,STOR,STORAGE,-1,,-1,,,NONE,54000.000,23 Mar 2026 00:00:00,Volume that can be stored in RUGS,2026/03/23 15:43:12
Scotia,540072,PROD,MDQ,-1,,-1,,,NONE,110.000,23 Mar 2026 00:00:00,Capacity matched to field production,2026/03/23 15:43:12
Wallumbilla Compression Station,544280,COMPRESSOR,MDQ,-1,,-1,,Capacity that can be processed by WCS,NONE,177.000,23 Mar 2026 00:00:00,Capacity that can be processed by WCS,2026/03/23 15:43:07
RNMGP,640012,PIPE,MDQ,1490109,Mimas Gas Pipeline Receipt Point,1490110,Mimas Gas Pipeline Delivery to Mooga QGP,Mimas to Mooga,NONE,54.000,24 Mar 2026 00:00:00,Maximum Capacity,2026/03/24 09:41:46
RNMGP,640012,PIPE,MDQ,1490109,Mimas Gas Pipeline Receipt Point,1490111,Mimas Gas Pipeline Delivery to CRWP,Mimas to CRWP,NONE,54.000,24 Mar 2026 00:00:00,Maximum Capacity,2026/03/24 09:41:46
Bellevue,540083,PROD,MDQ,-1,,-1,,,NONE,254.000,25 Mar 2026 00:00:00,This capacity is the amount of gas that the Bellevue production facility is able to process.,2026/03/23 09:07:28
EO4PL,540055,PIPE,MDQ,1404246,Windibri Connection Point (E04),1404249,Kenya Connection Point (E04),This transmission capacity is the amount of gas that the E04 pipeline is able to receipt from Windbri Connection Point and deliver to Kenya Connection points.,NONE,147.000,25 Mar 2026 00:00:00,no change from previous,2026/03/23 09:07:28
EO4PL,540055,PIPE,MDQ,1404248,Kenya Connection Point (E04),1404247,Windibri Connection Point (E04),This transmission capacity is the amount of gas that the E04 pipeline is able to receipt from Kenya Connection Point and deliver to Windbri Connection points.,NONE,180.000,25 Mar 2026 00:00:00,no change from previous,2026/03/23 09:07:28
Jordan,540088,PROD,MDQ,-1,,-1,,,NONE,507.000,25 Mar 2026 00:00:00,This capacity is the amount of gas that the Jordan production facility is able to process.,2026/03/23 09:07:28
Kenya,540075,PROD,MDQ,-1,,-1,,,NONE,184.000,25 Mar 2026 00:00:00,This capacity is the amount of gas that the Kenya Gas Plant production facility is able to process.,2026/03/23 09:07:28
QCLNG LNG Plant,544272,LNGEXPORT,MDQ,-1,,-1,,,PROCESSED,1420.000,25 Mar 2026 00:00:00,The capacity is the  maximum quantity of natural gas that the QCLNG LNG export facility can process to a liquefied state on a gas day under normal operating conditions,2026/03/24 20:26:29
QCLNG LNG Plant,544272,LNGEXPORT,MDQ,-1,,-1,,,RECEIPT,1573.000,25 Mar 2026 00:00:00,The capacity is the maximum quantity of natural gas that the QCLNG LNG export facility  facility can receive from a pipeline on a gas day under normal operating conditions,2026/03/24 20:26:29
Ruby Jo,540082,PROD,MDQ,-1,,-1,,,NONE,507.000,25 Mar 2026 00:00:00,This capacity is the amount of gas that the Ruby Jo production facility is able to process.,2026/03/23 09:07:28
WGP,540091,PIPE,MDQ,1404143,Woleebee Creek,1404194,Curtis Island  - D,This transmission capacity is the amount of gas that the WGP is able to Store and deliver to Curtis Island,NONE,1598.000,25 Mar 2026 00:00:00,no change from previous,2026/03/23 09:07:28
Windibri,540069,PROD,MDQ,-1,,-1,,,NONE,147.000,25 Mar 2026 00:00:00,This capacity is the amount of gas that the Windibri production facility is able to process.,2026/03/23 09:07:28
Woleebee Creek,540087,PROD,MDQ,-1,,-1,,,NONE,761.000,25 Mar 2026 00:00:00,This capacity is the amount of gas that the Woleebee Creek production facility is able to process.,2026/03/23 09:07:28
Bolivar,555008,BBGPG,MDQ,-1,,-1,,,NONE,33.600,26 Mar 2026 00:00:00,no change to initial registry,2026/03/26 16:29:51
DDPS,544027,BBGPG,MDQ,-1,,-1,,,NONE,150.000,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
Ladbroke Grove PS,555086,BBGPG,MDQ,-1,,-1,,,NONE,24.000,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
Mortlake PS,530063,BBGPG,MDQ,-1,,-1,,,NONE,150.000,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
Osborne,555033,BBGPG,MDQ,-1,,-1,,,NONE,53.300,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
Quarantine Power Station,555087,BBGPG,MDQ,-1,,-1,,,NONE,135.000,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
Roma Power Station,540120,BBGPG,MDQ,-1,,-1,,,NONE,19.200,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
Smithfield Energy Facility,522004,BBGPG,MDQ,-1,,-1,,,NONE,36.000,26 Mar 2026 00:00:00,no change to initial registry,2026/03/26 16:31:02
Uranquinty Power Station,522047,BBGPG,MDQ,-1,,-1,,,NONE,180.000,26 Mar 2026 00:00:00,nameplate rating of GPG,2026/03/26 12:52:07
PVP,580070,PIPE,MDQ,1808030,Palm Valley Interconnect Receipt Point,1808049,Ron Goodin Power Station delivery point,Maximum daily capacity of the Palm Valley Pipeline,NONE,16.000,30 Mar 2026 00:00:00,Current nameplate capacity of the Palm Valley Pipeline,2026/03/30 02:59:07
APLNG Pipeline,540093,PIPE,MDQ,1404048,DDP to APLNG Pipeline,1404050,Curtis Island,Standing Capacity on Facility,NONE,1760.000,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 17:33:27
B2PL,540071,PIPE,MDQ,1404235,DAA-B2PL,1404241,WIN-B2PL,"80.5km between Windibri - Daandine and upstream pressure constraint of 6.5MPa, the max flow is approximately 5955001sm3/day. At typical HV this equates to a nameplate rating of 219.144 TJ/day.",NONE,219.144,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 11:00:12
Combabula,540094,PROD,MDQ,-1,,-1,,,NONE,305.000,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 17:33:27
Condabri Central,540080,PROD,MDQ,-1,,-1,,,NONE,195.000,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 17:33:27
Condabri North,540090,PROD,MDQ,-1,,-1,,,NONE,185.000,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 17:33:27
Condabri South,540086,PROD,MDQ,-1,,-1,,,NONE,190.000,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 17:33:27
Eurombah Creek,540089,PROD,MDQ,-1,,-1,,,NONE,185.000,31 Mar 2026 00:00:00,Standing Capacity,2026/03/31 17:33:27
Hallett,555029,BBGPG,MDQ,-1,,-1,,,NONE,82.086,31 Mar 2026 00:00:00,Capacity under normal operating conditions.,2026/03/18 16:01:08
Jeerelang,533161,BBGPG,MDQ,-1,,-1,,,NONE,163.680,31 Mar 2026 00:00:00,Capacity under normal operating conditions.,2026/03/18 16:08:42
Loy Yang B,533163,BBGPG,MDQ,-1,,-1,,,NONE,146.000,31 Mar 2026 00:00:00,Large User Facility,2026/03/20 14:25:58
LYB Transmission Pipeline,535023,PIPE,MDQ,1390036,LYB Pipe Receipt from VTS,1390037,LYB Pipe delivery to LYB GPG,Normal Firm Capacity,NONE,146.000,31 Mar 2026 00:00:00,LYB Pipeline,2026/03/20 14:25:58
Newport,533171,BBGPG,MDQ,-1,,-1,,,NONE,111.130,31 Mar 2026 00:00:00,Capacity under normal operating conditions.,2026/03/18 16:04:19
